
Compatibility modes selected: hs a
Warning: unrecognized variable - @m.xm228.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.xm229.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.xm229.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.xm229.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.xm230.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.xm230.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.xm230.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.xm231.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.xm231.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.xm231.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.xm232.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.xm232.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.xm232.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.xm233.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.xm233.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.xm233.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.xm234.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.xm234.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.xm234.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.xm235.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.xm235.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.xm235.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.xm236.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.xm236.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.xm236.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.xm237.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.xm237.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.xm237.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.xm238.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.xm238.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.xm238.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.xm239.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.xm239.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.xm239.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.xm240.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.xm240.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.xm240.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.xm241.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.xm241.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.xm241.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.xm242.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.xm242.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.xm242.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.xm243.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.xm243.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.xm243.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.xm244.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.xm244.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.xm244.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.xm245.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.xm245.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.xm245.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.xm246.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.xm246.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.xm246.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.xm247.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.xm247.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.xm247.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.xm248.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.xm248.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.xm248.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.xm249.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.xm249.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.xm249.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.xm250.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.xm250.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.xm250.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.xm251.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.xm251.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.xm251.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.xm252.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.xm252.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.xm252.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.xm253.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.xm253.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.xm253.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.xm254.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.xm254.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.xm254.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.xm255.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.xm255.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.xm255.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.xm256.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.xm256.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.xm256.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.xm257.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.xm257.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.xm257.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.xm258.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.xm258.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.xm258.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.xm259.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.xm259.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.xm259.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.xm260.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.xm260.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.xm260.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.xm261.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.xm261.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.xm261.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.xm262.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.xm262.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.xm262.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.xm263.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.xm263.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.xm263.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.xm264.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.xm264.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.xm264.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.xm265.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.xm265.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.xm265.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.xm266.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.xm266.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.xm266.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.xm267.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.xm267.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.xm267.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.xm268.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.xm268.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.xm268.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.xm269.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.xm269.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.xm269.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.xm270.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.xm270.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.xm270.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.xm271.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.xm271.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.xm271.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.xm272.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.xm272.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.xm272.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.xm273.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.xm273.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.xm273.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.xm274.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.xm274.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.xm274.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.xm275.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.xm275.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.xm275.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.xm276.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.xm276.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.xm276.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.xm277.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.xm277.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.xm277.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.xm278.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.xm278.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.xm278.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.xm279.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.xm279.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.xm279.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.xm280.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.xm280.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.xm280.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.xm281.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.xm281.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.xm281.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.xm282.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.xm282.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.xm282.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.xm283.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.xm283.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.xm283.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.xm284.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.xm284.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.xm284.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.xm285.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.xm285.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.xm285.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.xm286.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.xm286.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.xm286.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.xm287.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.xm287.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.xm287.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.xm288.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.xm288.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.xm288.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.xm289.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.xm289.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.xm289.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.xm290.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.xm290.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.xm290.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.xm291.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.xm291.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.xm291.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.xm292.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.xm292.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.xm292.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.xm293.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.xm293.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.xm293.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.xm294.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.xm294.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.xm294.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.xm295.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.xm295.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.xm295.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.xm296.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.xm296.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.xm296.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.xm297.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.xm297.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.xm297.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.xm298.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.xm298.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.xm298.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.xm299.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.xm299.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.xm299.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.xm300.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.xm300.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.xm300.msky130_fd_pr__nfet_01v8[ib]

No. of Data Rows : 1

Total analysis time (seconds) = 0.036

Total elapsed time (seconds) = 58.408 

Total DRAM available = 3721.961 MB.
DRAM currently available = 1749.875 MB.
Maximum ngspice program size =  749.180 MB.
Current ngspice program size =  658.445 MB.

Shared ngspice pages =    4.262 MB.
Text (code) pages =    6.168 MB.
Stack = 0 bytes.
Library pages =  662.246 MB.

